Start (ns),End (ns),Duration (ns),Event,Pid,Tid,Tag,Rank,PeerRank,RootRank,Size (MB),CollSendSize (MB),CollRecvSize (MB)
383813589,3310976311,2927162722,MPI_Init_thread,121,121,,0,,,,,
385259224,3311048079,2925788855,MPI_Init_thread,122,122,,1,,,,,
388078445,3311010627,2922932182,MPI_Init_thread,123,123,,2,,,,,
389416781,3311064607,2921647826,MPI_Init_thread,124,124,,3,,,,,
394231665,3310973552,2916741887,MPI_Init_thread,125,125,,4,,,,,
397194572,3311028954,2913834382,MPI_Init_thread,126,126,,5,,,,,
401739955,3310876812,2909136857,MPI_Init_thread,132,132,,6,,,,,
403676216,3311007303,2907331087,MPI_Init_thread,138,138,,7,,,,,
3311438743,3311792680,353937,MPI_Recv,132,132,0,6,2,,0.000,,
3311521451,3311846066,324615,MPI_Recv,125,125,0,4,0,,0.000,,
3311521535,3311849853,328318,MPI_Recv,138,138,0,7,3,,0.000,,
3311584359,3311873051,288692,MPI_Recv,126,126,0,5,1,,0.000,,
3311615294,3311688805,73511,MPI_Send,123,123,0,2,6,,0.000,,
3311679719,3311768516,88797,MPI_Send,124,124,0,3,7,,0.000,,
3311684463,3311764164,79701,MPI_Send,121,121,0,0,4,,0.000,,
3311690479,3311861420,170941,MPI_Recv,123,123,0,2,0,,0.000,,
3311709524,3311780533,71009,MPI_Send,122,122,0,1,5,,0.000,,
3311764945,3311774831,9886,MPI_Send,121,121,0,0,2,,0.000,,
3311772448,3311868448,96000,MPI_Recv,124,124,0,3,1,,0.000,,
3311775528,3311783505,7977,MPI_Send,121,121,0,0,1,,0.000,,
3311781357,3311790380,9023,MPI_Send,122,122,0,1,3,,0.000,,
3311791673,3311893156,101483,MPI_Recv,122,122,0,1,0,,0.000,,
3311793924,3311939962,146038,MPI_Recv,132,132,0,6,4,,0.000,,
3311851043,3311968913,117870,MPI_Recv,138,138,0,7,5,,0.000,,
3311862780,3311877681,14901,MPI_Send,123,123,0,2,3,,0.000,,
3311869468,3311889391,19923,MPI_Recv,124,124,0,3,2,,0.000,,
3311914704,3311932671,17967,MPI_Send,125,125,0,4,6,,0.000,,
3311933303,3311939470,6167,MPI_Send,125,125,0,4,5,,0.000,,
3311940588,3311958329,17741,MPI_Send,126,126,0,5,7,,0.000,,
3311958788,3311971468,12680,MPI_Recv,126,126,0,5,4,,0.000,,
3311969955,3312026510,56555,MPI_Recv,138,138,0,7,6,,0.000,,
3312002536,3312020117,17581,MPI_Send,132,132,0,6,7,,0.000,,
209913572148,209913667978,95830,MPI_Irecv,126,126,0,5,1,,12.500,,
209913670551,209913692041,21490,MPI_Irecv,126,126,0,5,7,,12.500,,
209913692868,209913707846,14978,MPI_Irecv,126,126,0,5,4,,12.500,,
209914688683,209914802864,114181,MPI_Isend,126,126,0,5,1,,12.500,,
209914803805,209914821785,17980,MPI_Isend,126,126,0,5,7,,12.500,,
209914828279,209914845098,16819,MPI_Isend,126,126,0,5,4,,12.500,,
209914926699,211409371654,1494444955,MPI_Waitall,126,126,,5,,,,,
210097457188,210097537457,80269,MPI_Irecv,124,124,0,3,7,,12.500,,
210097538982,210097553947,14965,MPI_Irecv,124,124,0,3,1,,12.500,,
210097554656,210097565760,11104,MPI_Irecv,124,124,0,3,2,,12.500,,
210098562142,210098658273,96131,MPI_Isend,124,124,0,3,7,,12.500,,
210098659041,210098678777,19736,MPI_Isend,124,124,0,3,1,,12.500,,
210098684869,210098699703,14834,MPI_Isend,124,124,0,3,2,,12.500,,
210098770044,211530493716,1431723672,MPI_Waitall,124,124,,3,,,,,
210247591299,210247678924,87625,MPI_Irecv,122,122,0,1,5,,12.500,,
210247680257,210247691957,11700,MPI_Irecv,122,122,0,1,3,,12.500,,
210247692321,210247702896,10575,MPI_Irecv,122,122,0,1,0,,12.500,,
210248699084,210248783338,84254,MPI_Isend,122,122,0,1,5,,12.500,,
210248784110,210248797512,13402,MPI_Isend,122,122,0,1,3,,12.500,,
210248800748,210248815534,14786,MPI_Isend,122,122,0,1,0,,12.500,,
210248896916,211342965165,1094068249,MPI_Waitall,122,122,,1,,,,,
211338509000,211338618627,109627,MPI_Irecv,121,121,0,0,4,,12.500,,
211338620547,211338636887,16340,MPI_Irecv,121,121,0,0,2,,12.500,,
211338637829,211338648099,10270,MPI_Irecv,121,121,0,0,1,,12.500,,
211339605550,211339732004,126454,MPI_Isend,121,121,0,0,4,,12.500,,
211339736281,211339759916,23635,MPI_Isend,121,121,0,0,2,,12.500,,
211339764057,211339781669,17612,MPI_Isend,121,121,0,0,1,,12.500,,
211339872742,211530746721,190873979,MPI_Waitall,121,121,,0,,,,,
211343044887,211343396669,351782,MPI_Waitall,122,122,,1,,,,,
211369356829,211369432967,76138,MPI_Irecv,138,138,0,7,3,,12.500,,
211369434350,211369453060,18710,MPI_Irecv,138,138,0,7,5,,12.500,,
211369453945,211369466225,12280,MPI_Irecv,138,138,0,7,6,,12.500,,
211370419753,211370533351,113598,MPI_Isend,138,138,0,7,3,,12.500,,
211370537535,211370556559,19024,MPI_Isend,138,138,0,7,5,,12.500,,
211370561150,211370577809,16659,MPI_Isend,138,138,0,7,6,,12.500,,
211370678021,211802621122,431943101,MPI_Waitall,138,138,,7,,,,,
211405462346,211405548884,86538,MPI_Irecv,125,125,0,4,0,,12.500,,
211405550181,211405570760,20579,MPI_Irecv,125,125,0,4,6,,12.500,,
211405571828,211405591789,19961,MPI_Irecv,125,125,0,4,5,,12.500,,
211406569529,211406643726,74197,MPI_Isend,125,125,0,4,0,,12.500,,
211406644474,211406668298,23824,MPI_Isend,125,125,0,4,6,,12.500,,
211406674206,211406696368,22162,MPI_Isend,125,125,0,4,5,,12.500,,
211406767860,211803281381,396513521,MPI_Waitall,125,125,,4,,,,,
211409473049,211410067438,594389,MPI_Waitall,126,126,,5,,,,,
211526194892,211526318554,123662,MPI_Irecv,123,123,0,2,6,,12.500,,
211526320068,211526337872,17804,MPI_Irecv,123,123,0,2,0,,12.500,,
211526338794,211526354490,15696,MPI_Irecv,123,123,0,2,3,,12.500,,
211527325586,211527429166,103580,MPI_Isend,123,123,0,2,6,,12.500,,
211527430277,211527452322,22045,MPI_Isend,123,123,0,2,0,,12.500,,
211527455408,211527473454,18046,MPI_Isend,123,123,0,2,3,,12.500,,
211527554289,211803567573,276013284,MPI_Waitall,123,123,,2,,,,,
211530577966,211530585352,7386,MPI_Waitall,124,124,,3,,,,,
211530837254,211533826732,2989478,MPI_Waitall,121,121,,0,,,,,
211798638779,211798762508,123729,MPI_Irecv,132,132,0,6,2,,12.500,,
211798764293,211798782504,18211,MPI_Irecv,132,132,0,6,4,,12.500,,
211798783258,211798798633,15375,MPI_Irecv,132,132,0,6,7,,12.500,,
211799805107,211799931327,126220,MPI_Isend,132,132,0,6,2,,12.500,,
211799932398,211799954392,21994,MPI_Isend,132,132,0,6,4,,12.500,,
211799958524,211799977772,19248,MPI_Isend,132,132,0,6,7,,12.500,,
211800053845,211810969598,10915753,MPI_Waitall,132,132,,6,,,,,
211802726956,211803747644,1020688,MPI_Waitall,138,138,,7,,,,,
211803365185,211807581112,4215927,MPI_Waitall,125,125,,4,,,,,
211803673213,211810954872,7281659,MPI_Waitall,123,123,,2,,,,,
211810974634,211810981024,6390,MPI_Waitall,132,132,,6,,,,,
216505854038,216950383454,444529416,MPI_Barrier,126,126,,5,,,,,
216642212674,216950386886,308174212,MPI_Barrier,122,122,,1,,,,,
216757001423,216950379886,193378463,MPI_Barrier,121,121,,0,,,,,
216807909816,216950376109,142466293,MPI_Barrier,124,124,,3,,,,,
216902152684,216950370941,48218257,MPI_Barrier,138,138,,7,,,,,
216915673632,216950373826,34700194,MPI_Barrier,125,125,,4,,,,,
216942093282,216950356962,8263680,MPI_Barrier,123,123,,2,,,,,
216950115218,216950349663,234445,MPI_Barrier,132,132,,6,,,,,
216950366056,216950502075,136019,MPI_Barrier,132,132,,6,,,,,
216950367885,216950501094,133209,MPI_Barrier,123,123,,2,,,,,
216950383173,216950500758,117585,MPI_Barrier,138,138,,7,,,,,
216950386881,216950505383,118502,MPI_Barrier,125,125,,4,,,,,
216950452760,216950567474,114714,MPI_Barrier,122,122,,1,,,,,
216950452955,216950568523,115568,MPI_Barrier,126,126,,5,,,,,
216950454139,216950504593,50454,MPI_Barrier,121,121,,0,,,,,
216950458971,216950499472,40501,MPI_Barrier,124,124,,3,,,,,
216950518637,216950542747,24110,MPI_Irecv,124,124,0,3,7,,12.500,,
216950525450,216950546411,20961,MPI_Irecv,125,125,0,4,0,,12.500,,
216950525882,216950546323,20441,MPI_Irecv,121,121,0,0,4,,12.500,,
216950526497,216950546452,19955,MPI_Irecv,138,138,0,7,3,,12.500,,
216950543557,216950562750,19193,MPI_Irecv,124,124,0,3,1,,12.500,,
216950546947,216950568549,21602,MPI_Irecv,125,125,0,4,6,,12.500,,
216950547271,216950568781,21510,MPI_Irecv,138,138,0,7,5,,12.500,,
216950549678,216950568532,18854,MPI_Irecv,121,121,0,0,2,,12.500,,
216950563425,216950578460,15035,MPI_Irecv,124,124,0,3,2,,12.500,,
216950567132,216950592139,25007,MPI_Irecv,132,132,0,6,2,,12.500,,
216950569264,216950585109,15845,MPI_Irecv,125,125,0,4,5,,12.500,,
216950569493,216950586610,17117,MPI_Irecv,121,121,0,0,1,,12.500,,
216950569752,216950586174,16422,MPI_Irecv,138,138,0,7,6,,12.500,,
216950584643,216950609768,25125,MPI_Irecv,123,123,0,2,6,,12.500,,
216950584842,216950607966,23124,MPI_Irecv,126,126,0,5,1,,12.500,,
216950593140,216950610453,17313,MPI_Irecv,132,132,0,6,4,,12.500,,
216950608900,216950619985,11085,MPI_Irecv,126,126,0,5,7,,12.500,,
216950610974,216950622660,11686,MPI_Irecv,123,123,0,2,0,,12.500,,
216950611213,216950622957,11744,MPI_Irecv,132,132,0,6,7,,12.500,,
216950613046,216950632946,19900,MPI_Irecv,122,122,0,1,5,,12.500,,
216950620449,216950636050,15601,MPI_Irecv,126,126,0,5,4,,12.500,,
